Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,40.02,-40.9,0.0,top
C10,33nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.5975,-70.981667,0.0,top
C11,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,55.8,-61.351667,0.0,top
C12,390nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.9775,-72.821667,0.0,top
C13,18nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.9775,-70.691667,180.0,top
C14,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,50.6125,-51.26,0.0,top
C15,220nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.9675,-58.541667,0.0,top
C16,8.2nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.9675,-60.641667,180.0,top
C17,150pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,63.64,-68.161667,0.0,top
C18,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,66.76,-67.281667,-90.0,top
C19,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.8225,-58.371667,180.0,top
C2,220uF,CP_Elec_10x10,49.3,-36.39,180.0,top
C20,3.9nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.8225,-60.541667,0.0,top
C21,47nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.8025,-72.941667,180.0,top
C22,2.2nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.8025,-70.861667,0.0,top
C23,27nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,145.0225,-73.101667,0.0,top
C24,1nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,145.0225,-71.031667,180.0,top
C25,12nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,144.8625,-58.341667,0.0,top
C26,560pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,144.8625,-60.541667,180.0,top
C27,6.8nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,158.755,-58.571667,180.0,top
C28,270pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,158.7525,-60.681667,0.0,top
C29,3.3nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,158.7625,-72.861667,180.0,top
C30,150pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,158.7625,-70.791667,0.0,top
C31,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,201.67,-78.16,90.0,top
C32,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,199.46,-78.16,90.0,top
C33,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,215.17,-78.14,90.0,top
C34,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,213.04,-78.14,90.0,top
C35,1.5uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,259.2725,-58.451667,180.0,top
C36,68nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,259.2725,-60.561667,0.0,top
C37,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,228.4125,-67.071667,0.0,top
C38,820nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,259.1725,-73.091667,180.0,top
C39,33nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,259.1725,-71.001667,0.0,top
C4,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,68.24,-43.23,-90.0,top
C40,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,234.5425,-61.611667,0.0,top
C41,390nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,282.2225,-72.971667,0.0,top
C42,18nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,282.2225,-70.891667,180.0,top
C43,150pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,239.2225,-72.469167,-90.0,top
C44,220nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,282.0225,-58.241667,0.0,top
C45,8.2nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,282.0225,-60.321667,180.0,top
C46,150pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,242.7525,-68.911667,0.0,top
C47,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,246.1225,-68.001667,-90.0,top
C48,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,303.5425,-58.684167,180.0,top
C49,3.9nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,303.5125,-60.754167,0.0,top
C5,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,68.255,-52.315,-90.0,top
C50,47nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,303.4925,-73.274167,180.0,top
C51,2.2nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,303.4925,-71.204167,0.0,top
C52,27nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,326.4025,-73.194167,0.0,top
C53,1nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,326.4025,-71.114167,180.0,top
C54,12nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,326.4625,-58.494167,0.0,top
C55,560pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,326.4625,-60.614167,180.0,top
C56,6.8nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,344.1925,-58.361667,180.0,top
C57,270pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,344.2225,-60.451667,0.0,top
C58,3.3nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,344.2425,-73.001667,180.0,top
C59,150pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,344.2425,-70.931667,0.0,top
C6,1.5uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.48,-58.391667,180.0,top
C60,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,95.7375,-65.641667,0.0,top
C61,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,270.6725,-65.606667,0.0,top
C62,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,314.9625,-65.879167,0.0,top
C63,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,60.1,-58.9525,90.0,top
C64,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,355.5625,-65.606667,0.0,top
C65,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,170.1575,-65.606667,0.0,top
C66,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,133.3825,-65.611667,0.0,top
C67,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,239.4525,-60.901667,90.0,top
C68,150pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,60.54,-71.881667,90.0,top
C7,68nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.48,-60.511667,0.0,top
C8,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,50.96,-67.451667,90.0,top
C9,820nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.5975,-73.011667,180.0,top
D13,1N4148,D_SOD-123,206.47,-114.574167,-90.0,top
D14,1N4148,D_SOD-123,214.29,-73.0,0.0,top
D16,1N4148,D_SOD-123,206.47,-109.386388,-90.0,top
D18,1N4148,D_SOD-123,206.47,-104.198611,-90.0,top
D2,1N4148,D_SOD-123,204.0,-114.528333,-90.0,top
D20,1N4148,D_SOD-123,206.47,-99.010834,-90.0,top
D3,1N4148,D_SOD-123,199.94,-72.99,0.0,top
D5,1N4148,D_SOD-123,204.0,-109.352222,-90.0,top
D7,1N4148,D_SOD-123,204.0,-104.176111,-90.0,top
D9,1N4148,D_SOD-123,204.0,-99.0,-90.0,top
J7,Conn_01x04,JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,128.88,-47.5,0.0,top
Q1,2N2222AU,SOT-89-3_L4.5-W2.4-P1.50-LS4.0-BR,194.099072,-78.27995,0.0,top
Q2,2N2222AU,SOT-89-3_L4.5-W2.4-P1.50-LS4.0-BR,207.81,-78.27995,0.0,top
Q4,2N2222AU,SOT-89-3_L4.5-W2.4-P1.50-LS4.0-BR,63.915511,-43.219873,0.0,top
R10,15K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,51.77,-60.271667,0.0,top
R11,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,51.8,-62.371667,0.0,top
R12,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,88.4575,-72.131667,0.0,top
R13,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,107.0775,-68.481667,180.0,top
R14,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,59.54,-68.891667,0.0,top
R15,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,103.0675,-72.151667,180.0,top
R16,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,106.9675,-62.731667,180.0,top
R17,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,62.68,-65.141667,90.0,top
R18,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,103.0675,-59.431667,180.0,top
R19,100R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,64.68,-65.151667,90.0,top
R20,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,68.85,-67.261667,-90.0,top
R21,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,121.8225,-62.621667,0.0,top
R22,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,125.9125,-59.361667,0.0,top
R23,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,121.8025,-68.751667,0.0,top
R24,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,125.8725,-71.921667,0.0,top
R25,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,145.0225,-68.981667,180.0,top
R26,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,140.9925,-71.921667,180.0,top
R27,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.8625,-62.701667,180.0,top
R28,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,140.9125,-59.331667,180.0,top
R29,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,158.7625,-62.741667,0.0,top
R3,680K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,60.045,-42.285,-90.0,top
R30,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,162.6625,-59.361667,0.0,top
R31,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,158.7725,-68.761667,0.0,top
R32,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,162.6425,-71.941667,0.0,top
R33,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,192.3875,-124.756667,90.0,top
R34,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,192.3775,-117.286667,90.0,top
R35,82K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,195.4675,-73.0,180.0,top
R36,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,192.4075,-109.816667,90.0,top
R37,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,192.3975,-102.346667,90.0,top
R38,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,192.4275,-94.876667,90.0,top
R39,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,192.4275,-87.406667,90.0,top
R4,25K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,60.025,-46.205,-90.0,top
R40,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,217.6175,-124.756667,90.0,top
R41,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,217.6075,-117.286667,90.0,top
R42,82K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,209.76375,-73.0,180.0,top
R43,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,217.6075,-109.816667,90.0,top
R44,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,217.6175,-102.356667,90.0,top
R45,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,217.6775,-94.616667,90.0,top
R46,390R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,217.6575,-87.126667,90.0,top
R47,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,259.2725,-62.641667,0.0,top
R48,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,263.1525,-59.411667,0.0,top
R49,47K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,230.4425,-64.961667,0.0,top
R5,25K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,60.035,-49.995,-90.0,top
R50,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,259.1825,-68.971667,0.0,top
R51,15K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,230.4425,-60.901667,0.0,top
R52,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,230.4425,-62.911667,0.0,top
R53,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,263.1225,-71.981667,0.0,top
R54,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,282.2225,-68.821667,180.0,top
R55,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,238.2325,-69.481667,0.0,top
R56,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,278.2925,-71.951667,180.0,top
R57,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,282.0625,-62.621667,180.0,top
R58,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,241.7825,-65.781667,90.0,top
R59,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,278.1225,-59.261667,180.0,top
R6,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,84.48,-62.611667,0.0,top
R60,100R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,243.8625,-65.771667,90.0,top
R61,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,248.2725,-67.981667,-90.0,top
R62,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,303.5225,-62.824167,0.0,top
R63,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,307.3725,-59.664167,0.0,top
R64,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,303.4925,-69.094167,0.0,top
R65,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,307.4025,-72.244167,0.0,top
R66,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,326.4025,-69.054167,180.0,top
R67,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,322.5125,-72.214167,180.0,top
R68,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,326.4625,-62.714167,180.0,top
R69,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,322.5225,-59.514167,180.0,top
R7,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,88.3775,-59.431667,0.0,top
R70,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,344.2325,-62.501667,0.0,top
R71,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,348.0825,-59.401667,0.0,top
R72,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,344.2725,-68.891667,0.0,top
R73,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,348.0925,-71.971667,0.0,top
R74,680K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,60.035,-53.875,-90.0,top
R75,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,54.085,-43.58,180.0,top
R76,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,50.21,-43.57,180.0,top
R77,100K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,55.635,-48.64,-90.0,top
R78,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,57.695,-48.64,90.0,top
R8,47K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,51.83,-64.481667,0.0,top
R9,220K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,84.5975,-68.931667,0.0,top
U1,2N2907AU,SOT-89-3_L4.5-W2.5-P1.50-LS4.2-TL,64.18,-51.280127,0.0,top
U11,TL082,SOIC-8_3.9x4.9mm_P1.27mm,50.605,-47.365,180.0,top
U8,NE5532,SOIC-8_3.9x4.9mm_P1.27mm,57.7,-65.141667,0.0,top
U9,NE5532,SOIC-8_3.9x4.9mm_P1.27mm,236.7575,-65.591667,0.0,top
